在“不管他是否原谅自己”这句话中，自己指的是	f:0.49997067451480415	m:0.5000293254851959
在“赫尔曼问自己”这句话中，自己指的是	f:0.4999324232343974	m:0.5000675767656027
在“原始的欲又来了，一种百战不死的老兵；他唤醒自己”这句话中，自己指的是	f:0.4999841451644951	m:0.5000158548355049
在“他没有看见自己”这句话中，自己指的是	f:0.4999841451644951	m:0.5000158548355049
在“王德好象问自己”这句话中，自己指的是	f:0.49986083805920395	m:0.500139161940796
在“他嘲笑自己”这句话中，自己指的是	f:0.32136856948719106	m:0.6786314305128089
在“不过这事全都怪自己”这句话中，自己指的是	f:0.4999881535768531	m:0.5000118464231469
在“他只爱自己。”这句话中，自己指的是	f:0.4990208161474227	m:0.5009791838525772
在“他问自己”这句话中，自己指的是	f:0.3163996648788266	m:0.6836003351211734
在“雅夏问自己”这句话中，自己指的是	f:0.5000322312116177	m:0.49996776878838234
在“斯捷潘·阿尔卡季奇想到自己”这句话中，自己指的是	f:0.49992069602079137	m:0.5000793039792087
在“倘使有这种男人，也是他在欺骗自己”这句话中，自己指的是	f:0.49999295175075575	m:0.5000070482492442
在“这要看自己”这句话中，自己指的是	f:0.4999892711639421	m:0.500010728836058
在“他不爱自己”这句话中，自己指的是	f:0.49988825619406774	m:0.5001117438059323
在“他回答自己”这句话中，自己指的是	f:0.3626993432300553	m:0.6373006567699447
在“瑞宣认识自己”这句话中，自己指的是	f:0.499991089105607	m:0.500008910894393
在“他恨自己，他轻视他自己”这句话中，自己指的是	f:0.46808915910175486	m:0.5319108408982451
在“你不信问自己”这句话中，自己指的是	f:0.49998871982097814	m:0.5000112801790219
在“以同样的方式，拥有认自我的知识的人会认识他自己”这句话中，自己指的是	f:0.4999905228614818	m:0.5000094771385182
在“每个人只能代表自己”这句话中，自己指的是	f:0.4998454153587004	m:0.5001545846412997
在“林乃久问自己”这句话中，自己指的是	f:0.4999730437994264	m:0.5000269562005736
在“别这么心慌，雅夏尔，他劝自己”这句话中，自己指的是	f:0.4979264109998151	m:0.5020735890001848
在“是相信我胜过相信自己”这句话中，自己指的是	f:0.4999841898679786	m:0.5000158101320215
在“接下来，只等着大下巴的人介绍自己了”这句话中，自己指的是	f:0.4999922364950186	m:0.5000077635049813
在“王子在打扮自己了”这句话中，自己指的是	f:0.49994990229623393	m:0.5000500977037661
在“这时候他说到自己了”这句话中，自己指的是	f:0.4982832439651864	m:0.5017167560348136
在“既然家有信来，还是要好好替他打算一下，把利害说给他，取决当然在于自己了”这句话中，自己指的是	f:0.4999861121177709	m:0.500013887882229
在“杰夫劝自己保管，或者早点回家，以免那些不怀好意的庄稼汉钻进来骗了去”这句话中，自己指的是	f:0.4999962598085404	m:0.5000037401914595
在“宰相您问自己去，听他回答您什么吧”这句话中，自己指的是	f:0.499977454543129	m:0.500022545456871
在“接下来的六个星期都属于自己可是女主人说：“噢，别急”这句话中，自己指的是	f:0.500029027461973	m:0.49997097253802697
在“他的空虚令自己吃惊”这句话中，自己指的是	f:0.49775706245989493	m:0.5022429375401051
在““假如他说到自己呢？”这句话中，自己指的是	f:0.49954944861209005	m:0.50045055138791
在““我打算让自己权衡一下利弊，一方面是偷窃的行为给他带来的一点点小利益，另一”这句话中，自己指的是	f:0.4999357461932858	m:0.5000642538067142
在“王琦瑶让自己泡茶，问他这些日子做什么，打不打桥牌，有没有分配工作的消息”这句话中，自己指的是	f:0.5000107586383803	m:0.4999892413616197
在“使善的事物成为自己的”这句话中，自己指的是	f:0.5000005662441254	m:0.49999943375587463
在“有时候他会好气自己，用根棍于敲他自己的脚，或是拿他的头去撞石头什么的”这句话中，自己指的是	f:0.49994815886039234	m:0.5000518411396077
在““没有一分钟留给自己的，”魏德尔太太叹道，“如果你知道他扛在肩膀上的东西有多少…”这句话中，自己指的是	f:0.5000559985635323	m:0.49994400143646767
在“通过使美的东西成为自己的，他将得到什么呢”这句话中，自己指的是	f:0.4999987781047821	m:0.5000012218952179
在“不过，这三天假日是属于自己的，他要干自己想干的事”这句话中，自己指的是	f:0.4999341815713869	m:0.5000658184286131
在“让他捡，如果他拿自己的，而且心满意足，你就把另外两把全赠给他”这句话中，自己指的是	f:0.49997371435167826	m:0.5000262856483217
在“他应该写自己而不是克里斯塔尔……我辜负了他”这句话中，自己指的是	f:0.4904384796897272	m:0.5095615203102728
在“去年5月8日的下午，蒙蒂教授曾记载自己要在多尼咖啡店与罗伯特?莱布朗会面”这句话中，自己指的是	f:0.5000069290399547	m:0.4999930709600453
在“你让自己说，他会帮着我们说话；要是当面和他说破，他反而不敢帮我们——”这句话中，自己指的是	f:0.5000014007091522	m:0.4999985992908478
在“有时他会把玩自己送给我作礼物的蒙古墨水瓶”这句话中，自己指的是	f:0.49885374508441704	m:0.5011462549155828
在“这让自己都觉得不好意思了”这句话中，自己指的是	f:0.4999916553497322	m:0.5000083446502678
在“他恨自己”这句话中，自己指的是	f:0.3623726588826851	m:0.6376273411173149
在“他只想到自己”这句话中，自己指的是	f:0.49899654225126056	m:0.5010034577487394
在“他问自己，“怎么”这句话中，自己指的是	f:0.3084314185597981	m:0.691568581440202
在““由于贫困，”陀思妥耶夫斯基说自己，“我被迫为金钱而匆忙写作，所以接二连三地失败。”这句话中，自己指的是	f:0.49998766183853394	m:0.500012338161466
在“他问自己，“说到头来，这是我的，我的…”这句话中，自己指的是	f:0.3979666578175932	m:0.6020333421824068
在“有保留在他印象中的完全，对于美人迟自不免兴一种感伤，但他若想想他自己，也到了一礼拜不修脸就不成样子的人，他就觉得未来生活渺茫，把”这句话中，自己指的是	f:0.49993707239661067	m:0.5000629276033894
在“他恨自己，什么本事也没有，连点力气都没有，到底是干什么的呢”这句话中，自己指的是	f:0.4998296946353015	m:0.5001703053646984
在“振保突然提醒自己，他正在挖空心思想出各种的理由，证明他为什么应当同这女人睡觉”这句话中，自己指的是	f:0.4998010695085586	m:0.5001989304914414
在“同时，他更相信自己，他的才识，他的胆气，他的体力以至容貌，毕竟胜于常人，好”这句话中，自己指的是	f:0.49902522687429607	m:0.5009747731257038
在““他到处炫示自己，他的时髦衣服，他的四轮敞篷马车，通过这些，去教导人们懂得什”这句话中，自己指的是	f:0.499742731474692	m:0.5002572685253079
在“陪审员们以及仅仅从民谣和历史小说里吸收历史知识的一般人，他想起自己，他自己也不是从布道词和法律里，而是从寓言、小说、诗歌里汲取”这句话中，自己指的是	f:0.4998268783161681	m:0.500173121683832
在“他问自己，但是他没法回答”这句话中，自己指的是	f:0.3076960583332648	m:0.6923039416667353
在“这也怪自己，因为他拖拖拉拉，没有给安娜上紧宗教信仰这根弦”这句话中，自己指的是	f:0.499806821355895	m:0.500193178644105
在“这要怨自己，小狮子不平地说，我们的满腹苦水对谁诉?办理结婚登记手”这句话中，自己指的是	f:0.4999985992908478	m:0.5000014007091522
在“我父亲不爱谈自己，我们也不问”这句话中，自己指的是	f:0.5000080615282052	m:0.49999193847179485
在“听到大师兄这么贬低自己，楚玄玄自然大感不满”这句话中，自己指的是	f:0.49999940395355225	m:0.5000005960464478
在“他问自己，脑子里一片混乱”这句话中，自己指的是	f:0.2977111523882667	m:0.7022888476117334
在“阿希礼用语言来禁闭自己，这禁闭比任何监狱都牢固”这句话中，自己指的是	f:0.49999248981475886	m:0.5000075101852411
在“克雷默尔立刻述说自己，述说关于他自己的一切”这句话中，自己指的是	f:0.4999451786281875	m:0.5000548213718125
在“但是，一个作者只能写自己，难道不是真的吗”这句话中，自己指的是	f:0.5000062137842175	m:0.4999937862157825
在“他说自己：“我这人我问他一天能卖多少钱”这句话中，自己指的是	f:0.4979023907459084	m:0.5020976092540915
在“太对不起他的母亲，也太对不起他的夫人了，可是他尤其对不起自己；他所失去的这位妻子，她的美貌足以使人间粉黛一齐失色”这句话中，自己指的是	f:0.49988120794519775	m:0.5001187920548023
