sent\he	her	me	it
在“她给他关自己的书”这句话中，自己指的是	0.00279998779296875	0.07391357421875	0.0019550323486328125	2.580881118774414e-05
在“她给他关自己的信”这句话中，自己指的是	0.00925445556640625	0.344482421875	0.0005869865417480469	4.595518112182617e-05
在“她给他关自己的结果”这句话中，自己指的是	0.0032749176025390625	0.10028076171875	0.0025691986083984375	4.458427429199219e-05
在“她给他关自己的问题”这句话中，自己指的是	0.003612518310546875	0.0875244140625	0.002368927001953125	5.233287811279297e-05
在“她给他关自己的话”这句话中，自己指的是	0.0017557144165039062	0.0482177734375	0.0012645721435546875	2.8371810913085938e-05
在“她给他关自己的成绩”这句话中，自己指的是	0.00251007080078125	0.07928466796875	0.0013856887817382812	3.606081008911133e-05
在“她给他关自己的钱”这句话中，自己指的是	0.0022869110107421875	0.06085205078125	0.004138946533203125	4.744529724121094e-05
在“她给他关自己的经验”这句话中，自己指的是	0.0007376670837402344	0.034454345703125	0.0003273487091064453	1.4483928680419922e-05
在“她给他关自己的生日”这句话中，自己指的是	0.01186370849609375	0.459228515625	0.0005254745483398438	6.42538070678711e-05
在“她给他关自己的计划”这句话中，自己指的是	0.0157318115234375	0.289794921875	0.0023746490478515625	6.896257400512695e-05
在“她给他关自己的意见”这句话中，自己指的是	0.0053253173828125	0.2281494140625	0.0015134811401367188	8.535385131835938e-05
在“她给他关自己的想法”这句话中，自己指的是	0.001186370849609375	0.06634521484375	0.0006604194641113281	2.3484230041503906e-05
在“她送给他关自己的书”这句话中，自己指的是	0.004375457763671875	0.1298828125	0.0046234130859375	4.392862319946289e-05
在“她送给他关自己的信”这句话中，自己指的是	0.00583648681640625	0.1136474609375	0.00225067138671875	2.7894973754882812e-05
在“她送给他关自己的结果”这句话中，自己指的是	0.004596710205078125	0.0777587890625	0.00643157958984375	7.724761962890625e-05
在“她送给他关自己的问题”这句话中，自己指的是	0.0007171630859375	0.00724029541015625	0.002994537353515625	3.981590270996094e-05
在“她送给他关自己的话”这句话中，自己指的是	0.0013418197631835938	0.023773193359375	0.0020771026611328125	2.4974346160888672e-05
在“她送给他关自己的成绩”这句话中，自己指的是	0.0006957054138183594	0.02001953125	0.003021240234375	1.9729137420654297e-05
在“她送给他关自己的钱”这句话中，自己指的是	0.0011434555053710938	0.0248260498046875	0.004180908203125	3.165006637573242e-05
在“她送给他关自己的经验”这句话中，自己指的是	0.0008058547973632812	0.0307159423828125	0.001392364501953125	1.2516975402832031e-05
在“她送给他关自己的生日”这句话中，自己指的是	0.004497528076171875	0.0760498046875	0.0018453598022460938	3.921985626220703e-05
在“她送给他关自己的计划”这句话中，自己指的是	0.0068817138671875	0.12103271484375	0.01152801513671875	7.587671279907227e-05
在“她送给他关自己的意见”这句话中，自己指的是	0.005390167236328125	0.11981201171875	0.0036182403564453125	8.249282836914062e-05
在“她送给他关自己的想法”这句话中，自己指的是	0.0016813278198242188	0.0772705078125	0.001979827880859375	3.802776336669922e-05
在“她告诉他关自己的书”这句话中，自己指的是	0.002986907958984375	0.125	0.0011157989501953125	4.863739013671875e-05
在“她告诉他关自己的信”这句话中，自己指的是	0.001110076904296875	0.10467529296875	0.00020372867584228516	1.9252300262451172e-05
在“她告诉他关自己的结果”这句话中，自己指的是	0.0021495819091796875	0.3701171875	0.0005393028259277344	4.64320182800293e-05
在“她告诉他关自己的问题”这句话中，自己指的是	0.0021228790283203125	0.191162109375	0.00043129920959472656	4.690885543823242e-05
在“她告诉他关自己的话”这句话中，自己指的是	0.0007905960083007812	0.0689697265625	0.00023186206817626953	2.276897430419922e-05
在“她告诉他关自己的成绩”这句话中，自己指的是	0.0032100677490234375	0.302734375	0.0004143714904785156	7.790327072143555e-05
在“她告诉他关自己的钱”这句话中，自己指的是	0.0016794204711914062	0.1253662109375	0.0008444786071777344	3.653764724731445e-05
在“她告诉他关自己的经验”这句话中，自己指的是	0.0006895065307617188	0.3056640625	0.0001316070556640625	2.9861927032470703e-05
在“她告诉他关自己的生日”这句话中，自己指的是	0.0030460357666015625	0.58984375	0.0002040863037109375	4.661083221435547e-05
在“她告诉他关自己的计划”这句话中，自己指的是	0.0054931640625	0.60107421875	0.0005526542663574219	6.705522537231445e-05
在“她告诉他关自己的意见”这句话中，自己指的是	0.003173828125	0.5419921875	0.0002624988555908203	7.88569450378418e-05
在“她告诉他关自己的想法”这句话中，自己指的是	0.000881195068359375	0.205810546875	0.00019359588623046875	2.9206275939941406e-05
在“她通知他关自己的书”这句话中，自己指的是	0.0037384033203125	0.154052734375	0.0010709762573242188	5.334615707397461e-05
在“她通知他关自己的信”这句话中，自己指的是	0.0013799667358398438	0.122314453125	0.0005364418029785156	3.427267074584961e-05
在“她通知他关自己的结果”这句话中，自己指的是	0.00832366943359375	0.288818359375	0.0011625289916992188	9.924173355102539e-05
在“她通知他关自己的问题”这句话中，自己指的是	0.005828857421875	0.259765625	0.0006747245788574219	7.450580596923828e-05
在“她通知他关自己的话”这句话中，自己指的是	0.0011930465698242188	0.03326416015625	0.0005292892456054688	3.629922866821289e-05
在“她通知他关自己的成绩”这句话中，自己指的是	0.0079345703125	0.2430419921875	0.00046539306640625	7.903575897216797e-05
在“她通知他关自己的钱”这句话中，自己指的是	0.0025386810302734375	0.130126953125	0.0007925033569335938	3.9458274841308594e-05
在“她通知他关自己的经验”这句话中，自己指的是	0.0023956298828125	0.1815185546875	0.00042939186096191406	4.088878631591797e-05
在“她通知他关自己的生日”这句话中，自己指的是	0.00368499755859375	0.8603515625	0.0001251697540283203	3.528594970703125e-05
在“她通知他关自己的计划”这句话中，自己指的是	0.007808685302734375	0.6552734375	0.0003917217254638672	5.221366882324219e-05
在“她通知他关自己的意见”这句话中，自己指的是	0.004230499267578125	0.35205078125	0.0009737014770507812	0.00011098384857177734
在“她通知他关自己的想法”这句话中，自己指的是	0.0018987655639648438	0.2110595703125	0.00031495094299316406	4.1961669921875e-05
在“她寄给他关自己的书”这句话中，自己指的是	0.00897979736328125	0.6396484375	0.00098419189453125	6.914138793945312e-05
在“她寄给他关自己的信”这句话中，自己指的是	0.01580810546875	0.8232421875	0.00022721290588378906	3.457069396972656e-05
在“她寄给他关自己的结果”这句话中，自己指的是	0.01366424560546875	0.60888671875	0.00159454345703125	0.00010764598846435547
在“她寄给他关自己的问题”这句话中，自己指的是	0.01030731201171875	0.481201171875	0.0014171600341796875	0.00014472007751464844
在“她寄给他关自己的话”这句话中，自己指的是	0.00824737548828125	0.314208984375	0.0008826255798339844	7.891654968261719e-05
在“她寄给他关自己的成绩”这句话中，自己指的是	0.00510406494140625	0.64794921875	0.0003695487976074219	7.808208465576172e-05
在“她寄给他关自己的钱”这句话中，自己指的是	0.0126190185546875	0.51611328125	0.0022792816162109375	7.861852645874023e-05
在“她寄给他关自己的经验”这句话中，自己指的是	0.003082275390625	0.49462890625	0.0005192756652832031	3.731250762939453e-05
在“她寄给他关自己的生日”这句话中，自己指的是	0.0215606689453125	0.70263671875	0.0004336833953857422	9.524822235107422e-05
在“她寄给他关自己的计划”这句话中，自己指的是	0.01078033447265625	0.830078125	0.0008711814880371094	5.352497100830078e-05
在“她寄给他关自己的意见”这句话中，自己指的是	0.00701141357421875	0.732421875	0.0005893707275390625	0.00011515617370605469
在“她寄给他关自己的想法”这句话中，自己指的是	0.00328826904296875	0.5703125	0.0005202293395996094	6.407499313354492e-05
在“她提供他关自己的书”这句话中，自己指的是	0.02655029296875	0.09564208984375	0.0026092529296875	0.00011640787124633789
在“她提供他关自己的信”这句话中，自己指的是	0.0220489501953125	0.1258544921875	0.0017681121826171875	6.145238876342773e-05
在“她提供他关自己的结果”这句话中，自己指的是	0.12005615234375	0.0994873046875	0.0038280487060546875	0.00017905235290527344
在“她提供他关自己的问题”这句话中，自己指的是	0.0202789306640625	0.019195556640625	0.0034160614013671875	0.00011962652206420898
在“她提供他关自己的话”这句话中，自己指的是	0.0133514404296875	0.00992584228515625	0.0024127960205078125	6.687641143798828e-05
在“她提供他关自己的成绩”这句话中，自己指的是	0.03582763671875	0.11834716796875	0.00310516357421875	0.00014519691467285156
在“她提供他关自己的钱”这句话中，自己指的是	0.0262908935546875	0.072021484375	0.006099700927734375	0.0001348257064819336
在“她提供他关自己的经验”这句话中，自己指的是	0.0075225830078125	0.148681640625	0.0007333755493164062	5.745887756347656e-05
在“她提供他关自己的生日”这句话中，自己指的是	0.0224761962890625	0.158447265625	0.0012197494506835938	7.152557373046875e-05
在“她提供他关自己的计划”这句话中，自己指的是	0.0911865234375	0.1990966796875	0.0033206939697265625	0.00017464160919189453
在“她提供他关自己的意见”这句话中，自己指的是	0.030242919921875	0.1292724609375	0.00435638427734375	0.0002237558364868164
在“她提供他关自己的想法”这句话中，自己指的是	0.024810791015625	0.0618896484375	0.0016117095947265625	9.906291961669922e-05
在“她拒绝回答他关自己的书”这句话中，自己指的是	0.03607177734375	0.087890625	0.00037360191345214844	3.641843795776367e-05
在“她拒绝回答他关自己的信”这句话中，自己指的是	0.055999755859375	0.189453125	0.0005040168762207031	5.435943603515625e-05
在“她拒绝回答他关自己的结果”这句话中，自己指的是	0.10577392578125	0.47412109375	0.0011653900146484375	0.0001163482666015625
在“她拒绝回答他关自己的问题”这句话中，自己指的是	0.2135009765625	0.15380859375	0.0006384849548339844	0.00013172626495361328
在“她拒绝回答他关自己的话”这句话中，自己指的是	0.147216796875	0.1507568359375	0.0006113052368164062	9.59634780883789e-05
在“她拒绝回答他关自己的成绩”这句话中，自己指的是	0.04632568359375	0.44287109375	0.0005831718444824219	5.46574592590332e-05
在“她拒绝回答他关自己的钱”这句话中，自己指的是	0.0214080810546875	0.1175537109375	0.0013685226440429688	4.649162292480469e-05
在“她拒绝回答他关自己的经验”这句话中，自己指的是	0.02197265625	0.1912841796875	0.0003838539123535156	3.4868717193603516e-05
在“她拒绝回答他关自己的生日”这句话中，自己指的是	0.0229339599609375	0.75927734375	0.00022304058074951172	3.0934810638427734e-05
在“她拒绝回答他关自己的计划”这句话中，自己指的是	0.04833984375	0.76220703125	0.0003440380096435547	4.839897155761719e-05
在“她拒绝回答他关自己的意见”这句话中，自己指的是	0.200439453125	0.25732421875	0.0007228851318359375	0.00011527538299560547
在“她拒绝回答他关自己的想法”这句话中，自己指的是	0.0792236328125	0.39599609375	0.0004029273986816406	3.8683414459228516e-05
在“她提醒他关自己的书”这句话中，自己指的是	0.01297760009765625	0.1485595703125	0.000469207763671875	2.110004425048828e-05
在“她提醒他关自己的信”这句话中，自己指的是	0.0019006729125976562	0.056427001953125	0.0002067089080810547	7.927417755126953e-06
在“她提醒他关自己的结果”这句话中，自己指的是	0.0244140625	0.2298583984375	0.00036787986755371094	5.9604644775390625e-05
在“她提醒他关自己的问题”这句话中，自己指的是	0.01194000244140625	0.1376953125	0.00020694732666015625	3.3020973205566406e-05
在“她提醒他关自己的话”这句话中，自己指的是	0.0047454833984375	0.08746337890625	0.0001825094223022461	2.2470951080322266e-05
在“她提醒他关自己的成绩”这句话中，自己指的是	0.00823211669921875	0.1229248046875	0.00025653839111328125	2.4080276489257812e-05
在“她提醒他关自己的钱”这句话中，自己指的是	0.036529541015625	0.1611328125	0.0003752708435058594	3.266334533691406e-05
在“她提醒他关自己的经验”这句话中，自己指的是	0.0014514923095703125	0.11993408203125	0.00010597705841064453	1.0013580322265625e-05
在“她提醒他关自己的生日”这句话中，自己指的是	0.027435302734375	0.406494140625	0.00024306774139404297	5.7697296142578125e-05
在“她提醒他关自己的计划”这句话中，自己指的是	0.05450439453125	0.54638671875	0.0002605915069580078	6.532669067382812e-05
在“她提醒他关自己的意见”这句话中，自己指的是	0.0185546875	0.21240234375	0.0004398822784423828	5.5909156799316406e-05
在“她提醒他关自己的想法”这句话中，自己指的是	0.0018825531005859375	0.10772705078125	9.1552734375e-05	9.298324584960938e-06
在“她推荐他关自己的书”这句话中，自己指的是	0.04852294921875	0.6494140625	0.0015354156494140625	7.587671279907227e-05
在“她推荐他关自己的信”这句话中，自己指的是	0.0193023681640625	0.217529296875	0.0025119781494140625	0.00012600421905517578
在“她推荐他关自己的结果”这句话中，自己指的是	0.0233612060546875	0.259033203125	0.004123687744140625	0.00012159347534179688
在“她推荐他关自己的问题”这句话中，自己指的是	0.0452880859375	0.2060546875	0.005847930908203125	0.00024509429931640625
在“她推荐他关自己的话”这句话中，自己指的是	0.01107025146484375	0.045196533203125	0.0027141571044921875	8.07046890258789e-05
在“她推荐他关自己的成绩”这句话中，自己指的是	0.00434112548828125	0.09136962890625	0.0013875961303710938	3.421306610107422e-05
在“她推荐他关自己的钱”这句话中，自己指的是	0.00868988037109375	0.074462890625	0.004436492919921875	6.085634231567383e-05
在“她推荐他关自己的经验”这句话中，自己指的是	0.004009246826171875	0.255859375	0.0011396408081054688	3.9577484130859375e-05
在“她推荐他关自己的生日”这句话中，自己指的是	0.0194091796875	0.18701171875	0.0006747245788574219	4.589557647705078e-05
在“她推荐他关自己的计划”这句话中，自己指的是	0.11944580078125	0.483642578125	0.00220489501953125	0.00010156631469726562
在“她推荐他关自己的意见”这句话中，自己指的是	0.0078887939453125	0.1824951171875	0.002925872802734375	0.0001379251480102539
在“她推荐他关自己的想法”这句话中，自己指的是	0.003265380859375	0.1031494140625	0.0012788772583007812	5.316734313964844e-05
