在“她说这本书伤害自己”这句话中，自己指的是	f:0.33414428957221926	m:0.332922993422487	t:0.3329327170052938
在“他说这本书改变自己”这句话中，自己指的是	f:0.33263035913629474	m:0.33471410135508667	t:0.3326555395086186
在“他说这本书影响自己”这句话中，自己指的是	f:0.3321256940598332	m:0.33572923080176653	t:0.33214507513840014
在“他说这本书吸引自己”这句话中，自己指的是	f:0.332804392546924	m:0.33434032991276424	t:0.33285527754031174
在“她说这本书启发自己”这句话中，自己指的是	f:0.3344888401194678	m:0.3327539833211259	t:0.3327571765594063
在“他说这本书激励自己”这句话中，自己指的是	f:0.33262240596671966	m:0.33473778052324216	t:0.33263981351003813
在“她说这本书刺激自己”这句话中，自己指的是	f:0.3340053825612945	m:0.33298953815441884	t:0.33300507928428685
在“他说这本书困扰自己”这句话中，自己指的是	f:0.33264910636181944	m:0.33467959964023225	t:0.33267129399794826
在“他说这本书鼓舞自己”这句话中，自己指的是	f:0.33261562418122526	m:0.33474785497148063	t:0.33263652084729395
在“他说这本书鞭策自己”这句话中，自己指的是	f:0.3321693703993053	m:0.335645578152102	t:0.3321850514485927
在“他说这本书感动自己”这句话中，自己指的是	f:0.3327169382245216	m:0.33454363389835684	t:0.33273942787712163
在“他说这本书迷惑自己”这句话中，自己指的是	f:0.3328369718060007	m:0.33430548309342417	t:0.33285754510057514
在“她说这本书提醒自己”这句话中，自己指的是	f:0.3341329642896668	m:0.3329273264073388	t:0.3329397093029943
在“他说这封信伤害自己”这句话中，自己指的是	f:0.3320469953736525	m:0.3358440955340197	t:0.33210890909232765
在“她说这封信改变自己”这句话中，自己指的是	f:0.334569828304026	m:0.3327052296598317	t:0.33272494203614233
在“她说这封信影响自己”这句话中，自己指的是	f:0.3349376790101682	m:0.3325268000065426	t:0.33253552098328926
在“她说这封信吸引自己”这句话中，自己指的是	f:0.3345581506288256	m:0.33270319513460644	t:0.332738654236568
在“她说这封信启发自己”这句话中，自己指的是	f:0.3348764008763643	m:0.33255677462703837	t:0.33256682449659747
在“他说这封信激励自己”这句话中，自己指的是	f:0.3325981356671848	m:0.3347770637872402	t:0.33262480054557486
在“他说这封信刺激自己”这句话中，自己指的是	f:0.33263421346479977	m:0.3346840652783782	t:0.3326817212568221
在“她说这封信困扰自己”这句话中，自己指的是	f:0.3346386564653352	m:0.33267269046874504	t:0.33268865306591977
在“她说这封信鼓舞自己”这句话中，自己指的是	f:0.3346844042688225	m:0.3326535051144413	t:0.33266209061673613
在“他说这封信鞭策自己”这句话中，自己指的是	f:0.33200635516643345	m:0.3359541610260785	t:0.3320394838074881
在“她说这封信感动自己”这句话中，自己指的是	f:0.3341717945657225	m:0.332907177430975	t:0.33292102800330253
在“她说这封信刺激自己”这句话中，自己指的是	f:0.3343690838176	m:0.33280260349024976	t:0.33282831269215024
在“她说这封信迷惑自己”这句话中，自己指的是	f:0.3343989264580251	m:0.3327945957518844	t:0.3328064777900906
在“她说这封信提醒自己”这句话中，自己指的是	f:0.3347496468756265	m:0.33261401452109873	t:0.33263633860327474
在“她说这封信激励自己”这句话中，自己指的是	f:0.33437815131501697	m:0.33280504264918453	t:0.33281680603579855
在“他说这个举动伤害自己”这句话中，自己指的是	f:0.3324027703409574	m:0.3351662645805038	t:0.3324309650785388
在“她说这个举动改变自己”这句话中，自己指的是	f:0.3340769839716498	m:0.3329589577964406	t:0.3329640582319096
在“她说这个举动影响自己”这句话中，自己指的是	f:0.33445446269299467	m:0.332773314110576	t:0.33277222319642935
在“他说这个举动吸引自己”这句话中，自己指的是	f:0.3327005955356227	m:0.3345735637434705	t:0.33272584072090694
在“她说这个举动启发自己”这句话中，自己指的是	f:0.33431045749236643	m:0.33284357098860823	t:0.3328459715190253
在“他说这个举动激励自己”这句话中，自己指的是	f:0.3328091927366812	m:0.3343669348423521	t:0.33282387242096667
在“他说这个举动刺激自己”这句话中，自己指的是	f:0.33276162789091257	m:0.3344566119584884	t:0.332781760150599
在“她说这个举动困扰自己”这句话中，自己指的是	f:0.33424574812181856	m:0.33287764180568474	t:0.33287661007249675
在“她说这个举动鼓舞自己”这句话中，自己指的是	f:0.3341533207693444	m:0.332921692581804	t:0.33292498664885156
在“他说这个举动鞭策自己”这句话中，自己指的是	f:0.33236055193787273	m:0.33526284944845797	t:0.3323765986136693
在“她说这个举动感动自己”这句话中，自己指的是	f:0.3339355388892798	m:0.33303023560344613	t:0.3330342255072741
在“他说这个举动迷惑自己”这句话中，自己指的是	f:0.33279449567268155	m:0.3343953179314734	t:0.332810186395845
在“他说这个举动提醒自己”这句话中，自己指的是	f:0.3325760022843593	m:0.3348239095236561	t:0.3326000881919847
在“她说这个举动激励自己”这句话中，自己指的是	f:0.33405544972402845	m:0.33297006223158476	t:0.33297448804438673
在“他说这个结果伤害自己”这句话中，自己指的是	f:0.33242643195850113	m:0.3351156498926927	t:0.3324579181488062
在“他说这个结果改变自己”这句话中，自己指的是	f:0.33270468514988616	m:0.334567565744899	t:0.3327277491052149
在“他说这个结果影响自己”这句话中，自己指的是	f:0.3321844933312997	m:0.3356138663211246	t:0.33220164034757577
在“他说这个结果吸引自己”这句话中，自己指的是	f:0.3327724232825691	m:0.33442530074888277	t:0.33280227596854817
在“他说这个结果启发自己”这句话中，自己指的是	f:0.33260057369999235	m:0.3347834089255596	t:0.33261601737444807
在“他说这个结果激励自己”这句话中，自己指的是	f:0.3328344647968824	m:0.3343195837280823	t:0.3328459514750352
在“她说这个结果刺激自己”这句话中，自己指的是	f:0.3339793163185073	m:0.3330080095875784	t:0.33301267409391433
在“她说这个结果困扰自己”这句话中，自己指的是	f:0.3340612641707921	m:0.33297093578975473	t:0.33296780003945325
在“她说这个结果鼓舞自己”这句话中，自己指的是	f:0.33403383661516395	m:0.3329834687155149	t:0.3329826946693212
在“她说这个结果鞭策自己”这句话中，自己指的是	f:0.3342053618119164	m:0.3328976762541179	t:0.3328969619339656
在“她说这个结果感动自己”这句话中，自己指的是	f:0.3338770430808916	m:0.3330597711865986	t:0.3330631857325098
在“他说这个结果刺激自己”这句话中，自己指的是	f:0.3327953993055668	m:0.33438833310317034	t:0.33281626759126287
在“他说这个结果迷惑自己”这句话中，自己指的是	f:0.33277188742581165	m:0.33443765930435554	t:0.3327904532698328
在“她说这个结果提醒自己”这句话中，自己指的是	f:0.33410251038194994	m:0.3329469885007129	t:0.33295050111733715
在“她说这个结果激励自己”这句话中，自己指的是	f:0.3339685175360331	m:0.33301484801416026	t:0.3330166344498067
在“他说这个问题伤害自己”这句话中，自己指的是	f:0.33237010158567587	m:0.3352347352195128	t:0.3323951631948114
在“她说这个问题改变自己”这句话中，自己指的是	f:0.3340141666277568	m:0.3329900784329165	t:0.33299575493932676
在“她说这个问题影响自己”这句话中，自己指的是	f:0.3347592769894713	m:0.33262183852129207	t:0.3326188844892367
在“她说这个问题吸引自己”这句话中，自己指的是	f:0.3340773552326387	m:0.33295569603096004	t:0.3329669487364013
在“他说这个问题启发自己”这句话中，自己指的是	f:0.33275442839006764	m:0.3344760295900061	t:0.33276954201992626
在“他说这个问题激励自己”这句话中，自己指的是	f:0.33292174959683335	m:0.3341445150062788	t:0.3329337353968878
在“他说这个问题刺激自己”这句话中，自己指的是	f:0.3328528042924293	m:0.3342724679648314	t:0.33287472774273935
在“他说这个问题困扰自己”这句话中，自己指的是	f:0.33248060977141564	m:0.3350233621713179	t:0.3324960280572665
在“他说这个问题鼓舞自己”这句话中，自己指的是	f:0.33272849952250244	m:0.33452933631339976	t:0.3327421641640978
在“他说这个问题鞭策自己”这句话中，自己指的是	f:0.33250000166871285	m:0.33498762966083084	t:0.3325123686704563
在“他说这个问题感动自己”这句话中，自己指的是	f:0.3327978539079849	m:0.33438739122911165	t:0.33281475486290346
在“她说这个问题迷惑自己”这句话中，自己指的是	f:0.33395460333202326	m:0.3330212195313655	t:0.3330241771366113
在“她说这个问题提醒自己”这句话中，自己指的是	f:0.33418725174733527	m:0.33290257423661035	t:0.3329101740160544
在“她说这句话伤害自己”这句话中，自己指的是	f:0.33427456381078463	m:0.33286096224008743	t:0.33286447394912794
在“她说这句话改变自己”这句话中，自己指的是	f:0.3341724444270835	m:0.3329083407476131	t:0.33291921482530334
在“他说这句话影响自己”这句话中，自己指的是	f:0.3323933656797686	m:0.3351928020196809	t:0.33241383230055055
在“他说这句话吸引自己”这句话中，自己指的是	f:0.3326726339947643	m:0.3346371037098444	t:0.3326902622953913
在“她说这句话启发自己”这句话中，自己指的是	f:0.33431441042518933	m:0.3328420111478316	t:0.332843578426979
在“她说这句话激励自己”这句话中，自己指的是	f:0.3342453435811531	m:0.33287571116507897	t:0.33287894525376793
在“他说这句话刺激自己”这句话中，自己指的是	f:0.3326851073574089	m:0.3346092412084448	t:0.3327056514341463
在“他说这句话困扰自己”这句话中，自己指的是	f:0.332345225769375	m:0.3352856377529752	t:0.33236913647765
在“他说这句话鼓舞自己”这句话中，自己指的是	f:0.33221903354662363	m:0.33554450686795634	t:0.33223645958542
在“他说这句话鞭策自己”这句话中，自己指的是	f:0.33153585226585774	m:0.33690922548083146	t:0.3315549222533108
在“他说这句话感动自己”这句话中，自己指的是	f:0.3325028147053652	m:0.33496378891013445	t:0.33253339638450036
在“他说这句话迷惑自己”这句话中，自己指的是	f:0.3327022475538729	m:0.3345666699514247	t:0.33273108249470235
在“她说这句话提醒自己”这句话中，自己指的是	f:0.3345666701556587	m:0.33271448346172205	t:0.33271884638261917
在“他说这个事件伤害自己”这句话中，自己指的是	f:0.33215292276363895	m:0.33566322878052446	t:0.33218384845583654
在“他说这个事件改变自己”这句话中，自己指的是	f:0.3324306727182636	m:0.33512048425095525	t:0.3324488430307812
在“他说这个事件影响自己”这句话中，自己指的是	f:0.3321282596025992	m:0.3357259209354068	t:0.332145819461994
在“她说这个事件吸引自己”这句话中，自己指的是	f:0.3341983192922802	m:0.332895125732196	t:0.3329065549755237
在“她说这个事件启发自己”这句话中，自己指的是	f:0.33456683603316106	m:0.33271562015791595	t:0.33271754380892293
在“她说这个事件激励自己”这句话中，自己指的是	f:0.3341911907025826	m:0.332902589046345	t:0.33290622025107236
在“她说这个事件刺激自己”这句话中，自己指的是	f:0.3342704652048061	m:0.3328620988791006	t:0.33286743591609336
在“她说这个事件困扰自己”这句话中，自己指的是	f:0.3343105304496702	m:0.3328438816942011	t:0.33284558785612867
在“她说这个事件鼓舞自己”这句话中，自己指的是	f:0.33430023038508433	m:0.33284969633316597	t:0.33285007328174976
在“他说这个事件鞭策自己”这句话中，自己指的是	f:0.33230841386873367	m:0.33536839581879385	t:0.3323231903124725
在“她说这个事件感动自己”这句话中，自己指的是	f:0.3341464446009485	m:0.33292625183399427	t:0.3329273035650573
在“他说这个事件迷惑自己”这句话中，自己指的是	f:0.3327541250918432	m:0.334475545295868	t:0.33277032961228886
在“她说这个事件提醒自己”这句话中，自己指的是	f:0.3345523321893157	m:0.3327210871891412	t:0.33272658062154314
在“他说它伤害自己”这句话中，自己指的是	f:0.3320079156168375	m:0.3349850546044937	t:0.3330070297786688
在“他说它改变自己”这句话中，自己指的是	f:0.3321909185917197	m:0.33349566884747267	t:0.3343134125608077
在“她说它影响自己”这句话中，自己指的是	f:0.33475468948397136	m:0.3324044420139409	t:0.3328408685020878
在“他说它吸引自己”这句话中，自己指的是	f:0.33212841882040633	m:0.3340771894794917	t:0.33379439170010194
在“他说它启发自己”这句话中，自己指的是	f:0.33163437320401395	m:0.33604496737513145	t:0.3323206594208546
在“他说它激励自己”这句话中，自己指的是	f:0.3321628396841687	m:0.33498251658316763	t:0.3328546437326637
在“她说它刺激自己”这句话中，自己指的是	f:0.33406673714875323	m:0.33246875614202626	t:0.3334645067092205
在“她说它困扰自己”这句话中，自己指的是	f:0.3344562374575014	m:0.33247372539242437	t:0.33307003715007427
在“她说它鼓舞自己”这句话中，自己指的是	f:0.33457878695831483	m:0.3323876571992419	t:0.33303355584244326
在“她说它鞭策自己”这句话中，自己指的是	f:0.33430250335760586	m:0.3325525174224967	t:0.3331449792198974
在“她说它感动自己”这句话中，自己指的是	f:0.3339825437960148	m:0.33262618105762565	t:0.3333912751463595
在“他说它刺激自己”这句话中，自己指的是	f:0.33222634610945473	m:0.3344673047287343	t:0.33330634916181107
在“她说它迷惑自己”这句话中，自己指的是	f:0.3343556002836273	m:0.3325805761178657	t:0.33306382359850695
在“她说它提醒自己”这句话中，自己指的是	f:0.3343918944267254	m:0.33252115222342027	t:0.3330869533498544
