在“她给他关于自己的书”这句话中，自己指的是	f:0.5015611597827412	m:0.49843884021725887
在“她给他关于自己的信”这句话中，自己指的是	f:0.502196774652696	m:0.49780322534730403
在“她给他关于自己的结果”这句话中，自己指的是	f:0.5009410370205969	m:0.49905896297940316
在“她给他关于自己的问题”这句话中，自己指的是	f:0.5013573136367047	m:0.49864268636329534
在“她给他关于自己的话”这句话中，自己指的是	f:0.5014433820684306	m:0.49855661793156936
在“她给他关于自己的成绩”这句话中，自己指的是	f:0.5009398449319187	m:0.4990601550680814
在“她给他关于自己的钱”这句话中，自己指的是	f:0.5011112671674267	m:0.4988887328325733
在“她给他关于自己的经验”这句话中，自己指的是	f:0.5012040114972712	m:0.49879598850272877
在“她给他关于自己的生日”这句话中，自己指的是	f:0.5021757942188783	m:0.4978242057811218
在“她给他关于自己的计划”这句话中，自己指的是	f:0.501107333280235	m:0.498892666719765
在“她给他关于自己的意见”这句话中，自己指的是	f:0.5011816002783857	m:0.4988183997216144
在“她给他关于自己的想法”这句话中，自己指的是	f:0.5027528723069455	m:0.49724712769305446
在“她送给他关于自己的书”这句话中，自己指的是	f:0.5018358148095586	m:0.4981641851904413
在“她送给他关于自己的信”这句话中，自己指的是	f:0.502313358965823	m:0.4976866410341769
在“她送给他关于自己的结果”这句话中，自己指的是	f:0.5013711418113476	m:0.4986288581886525
在“她送给他关于自己的问题”这句话中，自己指的是	f:0.5018758685790142	m:0.49812413142098577
在“她送给他关于自己的话”这句话中，自己指的是	f:0.501871338689619	m:0.4981286613103811
在“她送给他关于自己的成绩”这句话中，自己指的是	f:0.5014834360465824	m:0.4985165639534176
在“她送给他关于自己的钱”这句话中，自己指的是	f:0.5018346227327232	m:0.49816537726727683
在“她送给他关于自己的经验”这句话中，自己指的是	f:0.5017568992786627	m:0.49824310072133726
在“她送给他关于自己的生日”这句话中，自己指的是	f:0.5022173974579439	m:0.49778260254205614
在“她送给他关于自己的计划”这句话中，自己指的是	f:0.5015895313120038	m:0.4984104686879962
在“她送给他关于自己的意见”这句话中，自己指的是	f:0.5016088430193556	m:0.4983911569806444
在“她送给他关于自己的想法”这句话中，自己指的是	f:0.504534597044415	m:0.49546540295558505
在“她告诉他关于自己的书”这句话中，自己指的是	f:0.5015611597827412	m:0.49843884021725887
在“她告诉他关于自己的信”这句话中，自己指的是	f:0.5024636784484323	m:0.4975363215515677
在“她告诉他关于自己的结果”这句话中，自己指的是	f:0.5016066972743303	m:0.4983933027256697
在“她告诉他关于自己的问题”这句话中，自己指的是	f:0.5019857779045107	m:0.49801422209548935
在“她告诉他关于自己的话”这句话中，自己指的是	f:0.5024219561930238	m:0.4975780438069761
在“她告诉他关于自己的成绩”这句话中，自己指的是	f:0.5023456639820362	m:0.4976543360179638
在“她告诉他关于自己的钱”这句话中，自己指的是	f:0.5026930310184798	m:0.49730696898152016
在“她告诉他关于自己的经验”这句话中，自己指的是	f:0.502696130369991	m:0.4973038696300091
在“她告诉他关于自己的生日”这句话中，自己指的是	f:0.5036131706710449	m:0.496386829328955
在“她告诉他关于自己的计划”这句话中，自己指的是	f:0.5020291693864065	m:0.49797083061359343
在“她告诉他关于自己的意见”这句话中，自己指的是	f:0.5016184988712351	m:0.49838150112876495
在“她告诉他关于自己的想法”这句话中，自己指的是	f:0.5044841756165025	m:0.49551582438349745
在“她通知他关于自己的书”这句话中，自己指的是	f:0.5011697986239733	m:0.49883020137602674
在“她通知他关于自己的信”这句话中，自己指的是	f:0.5014280041968693	m:0.4985719958031308
在“她通知他关于自己的结果”这句话中，自己指的是	f:0.5011485794844873	m:0.49885142051551273
在“她通知他关于自己的问题”这句话中，自己指的是	f:0.5013647045578942	m:0.49863529544210594
在“她通知他关于自己的话”这句话中，自己指的是	f:0.5013622011814288	m:0.4986377988185712
在“她通知他关于自己的成绩”这句话中，自己指的是	f:0.5014762835518655	m:0.49852371644813454
在“她通知他关于自己的钱”这句话中，自己指的是	f:0.5014386137364543	m:0.4985613862635458
在“她通知他关于自己的经验”这句话中，自己指的是	f:0.5019030479088931	m:0.498096952091107
在“她通知他关于自己的生日”这句话中，自己指的是	f:0.5019445321274967	m:0.49805546787250327
在“她通知他关于自己的计划”这句话中，自己指的是	f:0.5014967873684274	m:0.4985032126315726
在“她通知他关于自己的意见”这句话中，自己指的是	f:0.5013235776502428	m:0.49867642234975706
在“她通知他关于自己的想法”这句话中，自己指的是	f:0.503369280360821	m:0.49663071963917904
在“她寄给他关于自己的书”这句话中，自己指的是	f:0.5020570638943833	m:0.4979429361056166
在“她寄给他关于自己的信”这句话中，自己指的是	f:0.5024111084010694	m:0.4975888915989307
在“她寄给他关于自己的结果”这句话中，自己指的是	f:0.5017433095861503	m:0.49825669041384957
在“她寄给他关于自己的问题”这句话中，自己指的是	f:0.502196059410761	m:0.49780394058923905
在“她寄给他关于自己的话”这句话中，自己指的是	f:0.5023107364175302	m:0.4976892635824699
在“她寄给他关于自己的成绩”这句话中，自己指的是	f:0.5021650655849832	m:0.49783493441501675
在“她寄给他关于自己的钱”这句话中，自己指的是	f:0.5018179336548424	m:0.49818206634515755
在“她寄给他关于自己的经验”这句话中，自己指的是	f:0.5024314927115404	m:0.4975685072884596
在“她寄给他关于自己的生日”这句话中，自己指的是	f:0.503221348059491	m:0.4967786519405089
在“她寄给他关于自己的计划”这句话中，自己指的是	f:0.5019168759847003	m:0.4980831240152997
在“她寄给他关于自己的意见”这句话中，自己指的是	f:0.5017797871759636	m:0.4982202128240364
在“她寄给他关于自己的想法”这句话中，自己指的是	f:0.5045300674636298	m:0.4954699325363701
在“她提供他关于自己的书”这句话中，自己指的是	f:0.5015282583328681	m:0.498471741667132
在“她提供他关于自己的信”这句话中，自己指的是	f:0.5023126437253921	m:0.4976873562746078
在“她提供他关于自己的结果”这句话中，自己指的是	f:0.5008463851473783	m:0.4991536148526216
在“她提供他关于自己的问题”这句话中，自己指的是	f:0.5010952932004045	m:0.4989047067995956
在“她提供他关于自己的话”这句话中，自己指的是	f:0.5011491755277881	m:0.49885082447221185
在“她提供他关于自己的成绩”这句话中，自己指的是	f:0.5010404571773979	m:0.49895954282260213
在“她提供他关于自己的钱”这句话中，自己指的是	f:0.501324173692512	m:0.49867582630748797
在“她提供他关于自己的经验”这句话中，自己指的是	f:0.5014052354053412	m:0.4985947645946589
在“她提供他关于自己的生日”这句话中，自己指的是	f:0.5035724031990753	m:0.4964275968009248
在“她提供他关于自己的计划”这句话中，自己指的是	f:0.5014734225538093	m:0.4985265774461907
在“她提供他关于自己的意见”这句话中，自己指的是	f:0.5007743829257565	m:0.4992256170742435
在“她提供他关于自己的想法”这句话中，自己指的是	f:0.5036620438927866	m:0.49633795610721343
在“她拒绝回答他关于自己的书”这句话中，自己指的是	f:0.5006456371533639	m:0.4993543628466362
在“她拒绝回答他关于自己的信”这句话中，自己指的是	f:0.5004162787429298	m:0.4995837212570702
在“她拒绝回答他关于自己的结果”这句话中，自己指的是	f:0.5003147124828535	m:0.4996852875171464
在“她拒绝回答他关于自己的问题”这句话中，自己指的是	f:0.5002746581754991	m:0.4997253418245009
在“她拒绝回答他关于自己的话”这句话中，自己指的是	f:0.4996900558868678	m:0.5003099441131322
在“她拒绝回答他关于自己的成绩”这句话中，自己指的是	f:0.5010118470684184	m:0.4989881529315816
在“她拒绝回答他关于自己的钱”这句话中，自己指的是	f:0.5007562631561993	m:0.49924373684380075
在“她拒绝回答他关于自己的经验”这句话中，自己指的是	f:0.5011844612853181	m:0.49881553871468187
在“她拒绝回答他关于自己的生日”这句话中，自己指的是	f:0.5024049096617899	m:0.49759509033821014
在“她拒绝回答他关于自己的计划”这句话中，自己指的是	f:0.5006022450395653	m:0.49939775496043465
在“她拒绝回答他关于自己的意见”这句话中，自己指的是	f:0.5003910063900207	m:0.49960899360997935
在“她拒绝回答他关于自己的想法”这句话中，自己指的是	f:0.5050180657629687	m:0.4949819342370313
在“她提醒他关于自己的书”这句话中，自己指的是	f:0.5006000992754555	m:0.4993999007245446
在“她提醒他关于自己的信”这句话中，自己指的是	f:0.5006432529715336	m:0.4993567470284665
在“她提醒他关于自己的结果”这句话中，自己指的是	f:0.5003347396350483	m:0.49966526036495185
在“她提醒他关于自己的问题”这句话中，自己指的是	f:0.5004839895644126	m:0.4995160104355873
在“她提醒他关于自己的话”这句话中，自己指的是	f:0.5007209772835093	m:0.4992790227164908
在“她提醒他关于自己的成绩”这句话中，自己指的是	f:0.5007045264349819	m:0.4992954735650181
在“她提醒他关于自己的钱”这句话中，自己指的是	f:0.5009422291092644	m:0.4990577708907356
在“她提醒他关于自己的经验”这句话中，自己指的是	f:0.5009365070835629	m:0.4990634929164372
在“她提醒他关于自己的生日”这句话中，自己指的是	f:0.5019011405878631	m:0.4980988594121369
在“她提醒他关于自己的计划”这句话中，自己指的是	f:0.5007264608993399	m:0.4992735391006601
在“她提醒他关于自己的意见”这句话中，自己指的是	f:0.5006811614590981	m:0.4993188385409019
在“她提醒他关于自己的想法”这句话中，自己指的是	f:0.5025801429608485	m:0.4974198570391514
在“她推荐他关于自己的书”这句话中，自己指的是	f:0.5017471242369411	m:0.498252875763059
在“她推荐他关于自己的信”这句话中，自己指的是	f:0.5024159958680556	m:0.4975840041319443
在“她推荐他关于自己的结果”这句话中，自己指的是	f:0.5017127923725564	m:0.49828720762744366
在“她推荐他关于自己的问题”这句话中，自己指的是	f:0.5021142833576614	m:0.4978857166423386
在“她推荐他关于自己的话”这句话中，自己指的是	f:0.501727812565231	m:0.4982721874347689
在“她推荐他关于自己的成绩”这句话中，自己指的是	f:0.5015456627246853	m:0.4984543372753148
在“她推荐他关于自己的钱”这句话中，自己指的是	f:0.5015180064291028	m:0.4984819935708971
在“她推荐他关于自己的经验”这句话中，自己指的是	f:0.5018985180213565	m:0.49810148197864346
在“她推荐他关于自己的生日”这句话中，自己指的是	f:0.5024218369865312	m:0.4975781630134688
在“她推荐他关于自己的计划”这句话中，自己指的是	f:0.5016188564953556	m:0.4983811435046444
在“她推荐他关于自己的意见”这句话中，自己指的是	f:0.5014183483226458	m:0.4985816516773542
在“她推荐他关于自己的想法”这句话中，自己指的是	f:0.5044857252125775	m:0.4955142747874225
