如果她给他关于自己的书， 那么书是关于[MASK]的。	m:0.6730236932358014	f:0.32697630676419864
如果她给他关于自己的信， 那么信是关于[MASK]的。	m:0.6523530712268705	f:0.3476469287731296
如果她给他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6481558068221246	f:0.35184419317787546
如果她给他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6316179845113744	f:0.3683820154886255
如果她给他关于自己的话， 那么话是关于[MASK]的。	m:0.6732760818173028	f:0.32672391818269714
如果她给他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.6316993349140707	f:0.36830066508592935
如果她给他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6477924017485799	f:0.3522075982514202
如果她给他关于自己的经验， 那么经验是关于[MASK]的。	m:0.667424048516391	f:0.33257595148360897
如果她给他关于自己的生日， 那么生日是关于[MASK]的。	m:0.6540109723770211	f:0.34598902762297884
如果她给他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6414123961233908	f:0.35858760387660926
如果她给他关于自己的意见， 那么意见是关于[MASK]的。	m:0.6564483143435081	f:0.3435516856564919
如果她给他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6589680491715452	f:0.3410319508284548
如果她送给他关于自己的书， 那么书是关于[MASK]的。	m:0.6876350547905423	f:0.3123649452094576
如果她送给他关于自己的信， 那么信是关于[MASK]的。	m:0.6686648927555003	f:0.33133510724449955
如果她送给他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6591053268804674	f:0.34089467311953253
如果她送给他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6371899599888972	f:0.3628100400111028
如果她送给他关于自己的话， 那么话是关于[MASK]的。	m:0.6724189791433856	f:0.32758102085661445
如果她送给他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.6540099810542165	f:0.3459900189457835
如果她送给他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6587989995391534	f:0.3412010004608465
如果她送给他关于自己的经验， 那么经验是关于[MASK]的。	m:0.6753196482289291	f:0.32468035177107085
如果她送给他关于自己的生日， 那么生日是关于[MASK]的。	m:0.6678401063097125	f:0.3321598936902875
如果她送给他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6524751450274915	f:0.3475248549725085
如果她送给他关于自己的意见， 那么意见是关于[MASK]的。	m:0.6808150600832433	f:0.3191849399167567
如果她送给他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6784909313161769	f:0.3215090686838232
如果她告诉他关于自己的书， 那么书是关于[MASK]的。	m:0.6567901155950455	f:0.3432098844049544
如果她告诉他关于自己的信， 那么信是关于[MASK]的。	m:0.628210676950475	f:0.371789323049525
如果她告诉他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6324511957445387	f:0.36754880425546127
如果她告诉他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6025054146812266	f:0.3974945853187733
如果她告诉他关于自己的话， 那么话是关于[MASK]的。	m:0.616287665549604	f:0.383712334450396
如果她告诉他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.6094051961448887	f:0.3905948038551112
如果她告诉他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6295228028533622	f:0.37047719714663796
如果她告诉他关于自己的经验， 那么经验是关于[MASK]的。	m:0.6330369523376367	f:0.3669630476623633
如果她告诉他关于自己的生日， 那么生日是关于[MASK]的。	m:0.6115321228638066	f:0.3884678771361933
如果她告诉他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6279457180401966	f:0.37205428195980333
如果她告诉他关于自己的意见， 那么意见是关于[MASK]的。	m:0.6017887573886341	f:0.3982112426113659
如果她告诉他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6416329578137734	f:0.3583670421862267
如果她通知他关于自己的书， 那么书是关于[MASK]的。	m:0.6525124517534449	f:0.3474875482465551
如果她通知他关于自己的信， 那么信是关于[MASK]的。	m:0.6095021134862701	f:0.39049788651372985
如果她通知他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6271168878983818	f:0.37288311210161806
如果她通知他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6132378913220998	f:0.38676210867790023
如果她通知他关于自己的话， 那么话是关于[MASK]的。	m:0.6345535317969238	f:0.3654464682030763
如果她通知他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.5548123634286867	f:0.44518763657131327
如果她通知他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6165346880523844	f:0.3834653119476155
如果她通知他关于自己的经验， 那么经验是关于[MASK]的。	m:0.6136444997380428	f:0.38635550026195725
如果她通知他关于自己的生日， 那么生日是关于[MASK]的。	m:0.5741402123515	f:0.42585978764849997
如果她通知他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6148629506648932	f:0.38513704933510673
如果她通知他关于自己的意见， 那么意见是关于[MASK]的。	m:0.5992847827814625	f:0.4007152172185376
如果她通知他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6315983177334014	f:0.3684016822665987
如果她寄给他关于自己的书， 那么书是关于[MASK]的。	m:0.6810619763579351	f:0.31893802364206497
如果她寄给他关于自己的信， 那么信是关于[MASK]的。	m:0.6641742989465432	f:0.3358257010534569
如果她寄给他关于自己的结果， 那么结果是关于[MASK]的。	m:0.649850857608489	f:0.35014914239151096
如果她寄给他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6397553903230048	f:0.36024460967699523
如果她寄给他关于自己的话， 那么话是关于[MASK]的。	m:0.6712920473258334	f:0.32870795267416675
如果她寄给他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.626231464452377	f:0.37376853554762296
如果她寄给他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6470967070191447	f:0.3529032929808553
如果她寄给他关于自己的经验， 那么经验是关于[MASK]的。	m:0.6688884104139246	f:0.33111158958607534
如果她寄给他关于自己的生日， 那么生日是关于[MASK]的。	m:0.6492824731268604	f:0.35071752687313956
如果她寄给他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6436514312036106	f:0.3563485687963895
如果她寄给他关于自己的意见， 那么意见是关于[MASK]的。	m:0.6695811659682906	f:0.3304188340317094
如果她寄给他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6767437896558632	f:0.3232562103441367
如果她提供他关于自己的书， 那么书是关于[MASK]的。	m:0.687686952443303	f:0.312313047556697
如果她提供他关于自己的信， 那么信是关于[MASK]的。	m:0.6801342879149908	f:0.3198657120850093
如果她提供他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6629058988550279	f:0.337094101144972
如果她提供他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6710964165783305	f:0.32890358342166953
如果她提供他关于自己的话， 那么话是关于[MASK]的。	m:0.6964412568319012	f:0.30355874316809883
如果她提供他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.6522980134901553	f:0.34770198650984474
如果她提供他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6800687677431743	f:0.31993123225682585
如果她提供他关于自己的经验， 那么经验是关于[MASK]的。	m:0.6881313910598829	f:0.31186860894011714
如果她提供他关于自己的生日， 那么生日是关于[MASK]的。	m:0.6846305733482113	f:0.3153694266517887
如果她提供他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6428782398101804	f:0.3571217601898196
如果她提供他关于自己的意见， 那么意见是关于[MASK]的。	m:0.6786350759721913	f:0.3213649240278086
如果她提供他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6788733152020505	f:0.3211266847979494
如果她拒绝回答他关于自己的书， 那么书是关于[MASK]的。	m:0.546018938263071	f:0.453981061736929
如果她拒绝回答他关于自己的信， 那么信是关于[MASK]的。	m:0.5131209015291656	f:0.48687909847083444
如果她拒绝回答他关于自己的结果， 那么结果是关于[MASK]的。	m:0.526654372713483	f:0.4733456272865169
如果她拒绝回答他关于自己的问题， 那么问题是关于[MASK]的。	m:0.5258928490553069	f:0.4741071509446932
如果她拒绝回答他关于自己的话， 那么话是关于[MASK]的。	m:0.5111475067064349	f:0.4888524932935651
如果她拒绝回答他关于自己的成绩， 那么成绩是关于[MASK]的。	f:0.5331454735991579	m:0.4668545264008422
如果她拒绝回答他关于自己的钱， 那么钱是关于[MASK]的。	m:0.5245702020514974	f:0.4754297979485027
如果她拒绝回答他关于自己的经验， 那么经验是关于[MASK]的。	m:0.501010893398004	f:0.4989891066019961
如果她拒绝回答他关于自己的生日， 那么生日是关于[MASK]的。	f:0.5376935461451525	m:0.46230645385484753
如果她拒绝回答他关于自己的计划， 那么计划是关于[MASK]的。	m:0.5147066151769376	f:0.4852933848230625
如果她拒绝回答他关于自己的意见， 那么意见是关于[MASK]的。	m:0.5260716928358559	f:0.4739283071641441
如果她拒绝回答他关于自己的想法， 那么想法是关于[MASK]的。	m:0.5484172266336972	f:0.45158277336630287
如果她提醒他关于自己的书， 那么书是关于[MASK]的。	m:0.6604491837435207	f:0.3395508162564794
如果她提醒他关于自己的信， 那么信是关于[MASK]的。	m:0.6186935097116871	f:0.3813064902883128
如果她提醒他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6214508560919116	f:0.37854914390808836
如果她提醒他关于自己的问题， 那么问题是关于[MASK]的。	m:0.5893088984389055	f:0.4106911015610944
如果她提醒他关于自己的话， 那么话是关于[MASK]的。	m:0.6287417530656382	f:0.37125824693436194
如果她提醒他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.5888650645752235	f:0.4111349354247765
如果她提醒他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6468432005332093	f:0.3531567994667908
如果她提醒他关于自己的经验， 那么经验是关于[MASK]的。	m:0.625075118703673	f:0.3749248812963269
如果她提醒他关于自己的生日， 那么生日是关于[MASK]的。	m:0.5830677560154279	f:0.41693224398457207
如果她提醒他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6304729698652569	f:0.36952703013474303
如果她提醒他关于自己的意见， 那么意见是关于[MASK]的。	m:0.5908870482980152	f:0.40911295170198475
如果她提醒他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6320176923089875	f:0.36798230769101253
如果她推荐他关于自己的书， 那么书是关于[MASK]的。	m:0.6796001297516082	f:0.3203998702483917
如果她推荐他关于自己的信， 那么信是关于[MASK]的。	m:0.6654468073607972	f:0.33455319263920286
如果她推荐他关于自己的结果， 那么结果是关于[MASK]的。	m:0.6638079295927177	f:0.3361920704072824
如果她推荐他关于自己的问题， 那么问题是关于[MASK]的。	m:0.6605048505013725	f:0.33949514949862747
如果她推荐他关于自己的话， 那么话是关于[MASK]的。	m:0.6890526007925485	f:0.3109473992074515
如果她推荐他关于自己的成绩， 那么成绩是关于[MASK]的。	m:0.6476187522152269	f:0.3523812477847731
如果她推荐他关于自己的钱， 那么钱是关于[MASK]的。	m:0.6682044368808492	f:0.33179556311915076
如果她推荐他关于自己的经验， 那么经验是关于[MASK]的。	m:0.6850936554864278	f:0.3149063445135723
如果她推荐他关于自己的生日， 那么生日是关于[MASK]的。	m:0.6773974974022948	f:0.32260250259770523
如果她推荐他关于自己的计划， 那么计划是关于[MASK]的。	m:0.6612078293009714	f:0.33879217069902856
如果她推荐他关于自己的意见， 那么意见是关于[MASK]的。	m:0.6796367938334911	f:0.32036320616650893
如果她推荐他关于自己的想法， 那么想法是关于[MASK]的。	m:0.6832444745625895	f:0.3167555254374104
