如果他给她关于自己的书， 那么书是关于<mask>的。	f:0.548213972069878	m:0.45178602793012196
如果他给她关于自己的信， 那么信是关于<mask>的。	f:0.5248085409874376	m:0.4751914590125624
如果他给她关于自己的结果， 那么结果是关于<mask>的。	f:0.5268510584123436	m:0.47314894158765647
如果他给她关于自己的问题， 那么问题是关于<mask>的。	f:0.5085100880794654	m:0.49148991192053465
如果他给她关于自己的话， 那么话是关于<mask>的。	f:0.548442760097241	m:0.451557239902759
如果他给她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.5071471605933128	m:0.4928528394066873
如果他给她关于自己的钱， 那么钱是关于<mask>的。	f:0.5101413711855691	m:0.48985862881443076
如果他给她关于自己的经验， 那么经验是关于<mask>的。	f:0.51964232349401	m:0.4803576765059901
如果他给她关于自己的生日， 那么生日是关于<mask>的。	f:0.512082466724106	m:0.4879175332758941
如果他给她关于自己的计划， 那么计划是关于<mask>的。	f:0.5271556802247723	m:0.4728443197752276
如果他给她关于自己的意见， 那么意见是关于<mask>的。	f:0.526217532986758	m:0.47378246701324195
如果他给她关于自己的想法， 那么想法是关于<mask>的。	f:0.5251222124936934	m:0.4748777875063067
如果他送给她关于自己的书， 那么书是关于<mask>的。	f:0.6329617034966608	m:0.3670382965033392
如果他送给她关于自己的信， 那么信是关于<mask>的。	f:0.596353633342157	m:0.40364636665784315
如果他送给她关于自己的结果， 那么结果是关于<mask>的。	f:0.5760857963962859	m:0.4239142036037142
如果他送给她关于自己的问题， 那么问题是关于<mask>的。	f:0.5706806926937797	m:0.4293193073062202
如果他送给她关于自己的话， 那么话是关于<mask>的。	f:0.6238321712158652	m:0.37616782878413474
如果他送给她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.5998531586854214	m:0.4001468413145785
如果他送给她关于自己的钱， 那么钱是关于<mask>的。	f:0.5983602974991777	m:0.4016397025008223
如果他送给她关于自己的经验， 那么经验是关于<mask>的。	f:0.5771153818504564	m:0.42288461814954353
如果他送给她关于自己的生日， 那么生日是关于<mask>的。	f:0.5830819560231595	m:0.41691804397684057
如果他送给她关于自己的计划， 那么计划是关于<mask>的。	f:0.5815843517289552	m:0.4184156482710449
如果他送给她关于自己的意见， 那么意见是关于<mask>的。	f:0.5962700385260159	m:0.4037299614739841
如果他送给她关于自己的想法， 那么想法是关于<mask>的。	f:0.5785495508818131	m:0.4214504491181868
如果他告诉她关于自己的书， 那么书是关于<mask>的。	f:0.6236841527852484	m:0.37631584721475164
如果他告诉她关于自己的信， 那么信是关于<mask>的。	f:0.5641405687002191	m:0.4358594312997809
如果他告诉她关于自己的结果， 那么结果是关于<mask>的。	f:0.5787777302495912	m:0.4212222697504087
如果他告诉她关于自己的问题， 那么问题是关于<mask>的。	f:0.5757000806154756	m:0.42429991938452444
如果他告诉她关于自己的话， 那么话是关于<mask>的。	f:0.6285558947768497	m:0.3714441052231502
如果他告诉她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.6015381347857726	m:0.39846186521422744
如果他告诉她关于自己的钱， 那么钱是关于<mask>的。	f:0.5843375816946288	m:0.41566241830537115
如果他告诉她关于自己的经验， 那么经验是关于<mask>的。	f:0.5787224632524685	m:0.42127753674753154
如果他告诉她关于自己的生日， 那么生日是关于<mask>的。	f:0.5648866432625188	m:0.43511335673748125
如果他告诉她关于自己的计划， 那么计划是关于<mask>的。	f:0.5797856763373731	m:0.4202143236626269
如果他告诉她关于自己的意见， 那么意见是关于<mask>的。	f:0.5806894745221329	m:0.4193105254778671
如果他告诉她关于自己的想法， 那么想法是关于<mask>的。	f:0.57324895431467	m:0.4267510456853299
如果他通知她关于自己的书， 那么书是关于<mask>的。	f:0.6327174475945984	m:0.3672825524054017
如果他通知她关于自己的信， 那么信是关于<mask>的。	f:0.5956979111439528	m:0.4043020888560473
如果他通知她关于自己的结果， 那么结果是关于<mask>的。	f:0.5935776481754761	m:0.40642235182452385
如果他通知她关于自己的问题， 那么问题是关于<mask>的。	f:0.5862610881874111	m:0.413738911812589
如果他通知她关于自己的话， 那么话是关于<mask>的。	f:0.6283031572111761	m:0.3716968427888238
如果他通知她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.6195982403997312	m:0.3804017596002687
如果他通知她关于自己的钱， 那么钱是关于<mask>的。	f:0.6041234397371523	m:0.3958765602628476
如果他通知她关于自己的经验， 那么经验是关于<mask>的。	f:0.5884438970167818	m:0.4115561029832182
如果他通知她关于自己的生日， 那么生日是关于<mask>的。	f:0.5884607496756318	m:0.4115392503243681
如果他通知她关于自己的计划， 那么计划是关于<mask>的。	f:0.5963302300834517	m:0.40366976991654835
如果他通知她关于自己的意见， 那么意见是关于<mask>的。	f:0.6031338232601452	m:0.39686617673985475
如果他通知她关于自己的想法， 那么想法是关于<mask>的。	f:0.5796634211465382	m:0.4203365788534617
如果他寄给她关于自己的书， 那么书是关于<mask>的。	f:0.6135284924647239	m:0.38647150753527615
如果他寄给她关于自己的信， 那么信是关于<mask>的。	f:0.5895683495338874	m:0.4104316504661126
如果他寄给她关于自己的结果， 那么结果是关于<mask>的。	f:0.5595198022107094	m:0.44048019778929054
如果他寄给她关于自己的问题， 那么问题是关于<mask>的。	f:0.5568422035104705	m:0.4431577964895296
如果他寄给她关于自己的话， 那么话是关于<mask>的。	f:0.5796278559795819	m:0.42037214402041806
如果他寄给她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.5709199362887045	m:0.4290800637112955
如果他寄给她关于自己的钱， 那么钱是关于<mask>的。	f:0.5727233706160779	m:0.4272766293839221
如果他寄给她关于自己的经验， 那么经验是关于<mask>的。	f:0.5656664372071687	m:0.43433356279283125
如果他寄给她关于自己的生日， 那么生日是关于<mask>的。	f:0.5516021053027925	m:0.4483978946972076
如果他寄给她关于自己的计划， 那么计划是关于<mask>的。	f:0.572088146835427	m:0.427911853164573
如果他寄给她关于自己的意见， 那么意见是关于<mask>的。	f:0.558806086993795	m:0.4411939130062051
如果他寄给她关于自己的想法， 那么想法是关于<mask>的。	f:0.5590464032147863	m:0.44095359678521373
如果他提供她关于自己的书， 那么书是关于<mask>的。	f:0.6568531825837871	m:0.343146817416213
如果他提供她关于自己的信， 那么信是关于<mask>的。	f:0.6106452469161178	m:0.3893547530838823
如果他提供她关于自己的结果， 那么结果是关于<mask>的。	f:0.607879091462078	m:0.39212090853792214
如果他提供她关于自己的问题， 那么问题是关于<mask>的。	f:0.581432994835351	m:0.41856700516464895
如果他提供她关于自己的话， 那么话是关于<mask>的。	f:0.6161504154534151	m:0.38384958454658497
如果他提供她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.629088865544058	m:0.3709111344559421
如果他提供她关于自己的钱， 那么钱是关于<mask>的。	f:0.6165188875992281	m:0.3834811124007718
如果他提供她关于自己的经验， 那么经验是关于<mask>的。	f:0.6150091145931866	m:0.38499088540681325
如果他提供她关于自己的生日， 那么生日是关于<mask>的。	f:0.5856297134001184	m:0.4143702865998817
如果他提供她关于自己的计划， 那么计划是关于<mask>的。	f:0.6089151129150255	m:0.39108488708497446
如果他提供她关于自己的意见， 那么意见是关于<mask>的。	f:0.6183173477687487	m:0.3816826522312513
如果他提供她关于自己的想法， 那么想法是关于<mask>的。	f:0.5927414780770731	m:0.40725852192292683
如果他拒绝回答她关于自己的书， 那么书是关于<mask>的。	f:0.5902383900837248	m:0.40976160991627514
如果他拒绝回答她关于自己的信， 那么信是关于<mask>的。	f:0.5535564615624871	m:0.446443538437513
如果他拒绝回答她关于自己的结果， 那么结果是关于<mask>的。	f:0.55910079912762	m:0.44089920087238
如果他拒绝回答她关于自己的问题， 那么问题是关于<mask>的。	f:0.5625666488730696	m:0.4374333511269305
如果他拒绝回答她关于自己的话， 那么话是关于<mask>的。	f:0.5996904768512689	m:0.4003095231487311
如果他拒绝回答她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.5705105384184226	m:0.42948946158157747
如果他拒绝回答她关于自己的钱， 那么钱是关于<mask>的。	f:0.5508352709547523	m:0.4491647290452476
如果他拒绝回答她关于自己的经验， 那么经验是关于<mask>的。	f:0.5420928764331626	m:0.4579071235668374
如果他拒绝回答她关于自己的生日， 那么生日是关于<mask>的。	f:0.5365635381079582	m:0.46343646189204185
如果他拒绝回答她关于自己的计划， 那么计划是关于<mask>的。	f:0.5488983846014275	m:0.4511016153985726
如果他拒绝回答她关于自己的意见， 那么意见是关于<mask>的。	f:0.5630633616601541	m:0.43693663833984575
如果他拒绝回答她关于自己的想法， 那么想法是关于<mask>的。	f:0.5524600589464543	m:0.44753994105354566
如果他提醒她关于自己的书， 那么书是关于<mask>的。	f:0.6384271842814829	m:0.36157281571851696
如果他提醒她关于自己的信， 那么信是关于<mask>的。	f:0.5824965807710343	m:0.4175034192289658
如果他提醒她关于自己的结果， 那么结果是关于<mask>的。	f:0.5956542989976138	m:0.4043457010023862
如果他提醒她关于自己的问题， 那么问题是关于<mask>的。	f:0.5946578887247171	m:0.4053421112752829
如果他提醒她关于自己的话， 那么话是关于<mask>的。	f:0.6295783434817789	m:0.3704216565182211
如果他提醒她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.621895189244756	m:0.378104810755244
如果他提醒她关于自己的钱， 那么钱是关于<mask>的。	f:0.6018328000463451	m:0.3981671999536549
如果他提醒她关于自己的经验， 那么经验是关于<mask>的。	f:0.5945603090540129	m:0.40543969094598714
如果他提醒她关于自己的生日， 那么生日是关于<mask>的。	f:0.5808566161176528	m:0.41914338388234723
如果他提醒她关于自己的计划， 那么计划是关于<mask>的。	f:0.6052011716493192	m:0.3947988283506808
如果他提醒她关于自己的意见， 那么意见是关于<mask>的。	f:0.6064855840115763	m:0.39351441598842374
如果他提醒她关于自己的想法， 那么想法是关于<mask>的。	f:0.5945139653876323	m:0.40548603461236765
如果他推荐她关于自己的书， 那么书是关于<mask>的。	f:0.6608896154706281	m:0.33911038452937187
如果他推荐她关于自己的信， 那么信是关于<mask>的。	f:0.6128406984126025	m:0.3871593015873976
如果他推荐她关于自己的结果， 那么结果是关于<mask>的。	f:0.6016663727124113	m:0.39833362728758864
如果他推荐她关于自己的问题， 那么问题是关于<mask>的。	f:0.5962637672096996	m:0.4037362327903003
如果他推荐她关于自己的话， 那么话是关于<mask>的。	f:0.6373844836739964	m:0.3626155163260037
如果他推荐她关于自己的成绩， 那么成绩是关于<mask>的。	f:0.641700634455772	m:0.35829936554422803
如果他推荐她关于自己的钱， 那么钱是关于<mask>的。	f:0.6007615557855954	m:0.39923844421440463
如果他推荐她关于自己的经验， 那么经验是关于<mask>的。	f:0.5920563479631246	m:0.4079436520368754
如果他推荐她关于自己的生日， 那么生日是关于<mask>的。	f:0.593259469686803	m:0.40674053031319696
如果他推荐她关于自己的计划， 那么计划是关于<mask>的。	f:0.5896512376793578	m:0.41034876232064227
如果他推荐她关于自己的意见， 那么意见是关于<mask>的。	f:0.6247075401648232	m:0.37529245983517684
如果他推荐她关于自己的想法， 那么想法是关于<mask>的。	f:0.5979863037076344	m:0.4020136962923656
